Company Name,Job Position,Category,Seniority,Salary,Posting Requirements,Job Details
 ComScore , Spark(Java or Scala) Developer ," Data ,  Spark ", Mid , 20 000  – 25 000 ," Spark ,  Java ,  Scala ,  Linux ,  API ,  English "," Start ASAP ,  Permanent contract ,  Fully remote "
 SOFTIQ Sp. z o.o. , Analityk/Projektant systemów IT , Business Analysis , Mid , 12 000  – 19 800 ," BPMN ,  UML ,  SQL ,  Enterprise Architect ,  System analysis ,  Business analysis ,  Sparx Enterprise Architect ,  Polish (C1),  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Link Group , Business Analyst/Scrum Master , Business Analysis , Senior , 30 000  – 36 000 ," SDLC ,  Jira ,  SQL Server ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week "
 Connectis_ , Remote Analityk Systemowy , Business Analysis , Mid , 19 000  – 25 000 ," BPMN ,  UML ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 Link Group , Analityk biznesowo-systemowy - Remote , Business Analysis , Mid , 18 000  – 22 000 ," REST API ,  UML ,  BPMN ,  Use cases ,  User stories ,  English (B2)"," Start ASAP ,  Permanent contract ,  Fully remote "
 Link Group , Remote Data Engineer with Azure ," Data ,  PySpark ", Senior , 20 160  – 33 600 ," Python ,  PySpark ,  Azure ,  Data engineering ,  English (B2)"," Start ASAP ,  Permanent contract ,  Fully remote "
 DEVnet High Performance Solutions Sp. z o.o.  , Data Analyst with programming skills , Business Analysis , Mid , 13 000  – 18 400 ," Python ,  SQL ,  Knowledge of algorithms ,  Experience in the integration of data ,  Knowledge of coding standards ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 4 days a week ,  No travel involved "
 Link Group , Data Analyst ," Data ,  Python "," Mid, Senior ", 17 000  – 20 000 ," Python ,  BSc ,  SQL ,  Tableau ,  Qlik ,  PowerBI ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week ,  Flexible hours "
 Link Group , Remote Qlik Mid Developer , Business Intelligence , Mid , 16 800  – 23 520 ," QlikView ,  Qlik Sense ,  SQL ,  ETL ,  Polish ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 PKO Finat Sp. z o.o. , Analityk Systemowy e-Doręczenia , Business Analysis , Mid , 18 480  – 21 000 ," UML ,  BPMN ,  Enterprise Architect ,  Jira ,  SQL ,  System analysis ,  Business analysis ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Link Group , Data Engineer in Banking ," Data ,  Python ", Mid , 21 000  – 26 000 ," Python ,  Data Managment ,  banking ,  Excel ,  SQL ,  ETL ,  Python scripts ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week "
 Link Group ,  Data Engineer with Spark ," Data ,  Spark ", Senior , 35 000  – 40 000 ," Spark ,  Python ,  Kubernetes ,  MongoDB ,  Databricks ,  English "," Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 Link Group , Remote ETL Developer , Data ," Mid, Senior ", 19 000  – 22 000 ," Informatica ,  Oracle SQL ,  DWH ,  XML ,  Jira ,  English (B2)"," Online recruitment ,  Start on 2023-05-23 ,  Permanent contract ,  Fully remote "
 Link Group , Remote Senior Data Lake Engineer ," Data ,  AWS ", Senior , 20 160  – 26 880 ," AWS ,  Snowflake ,  SQL ,  dbt ,  Airflow ,  Docker ,  Jenkins ,  Terraform ,  English (C1),  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  No travel involved ,  Mainly new features "
 Elitmind , Power BI Developer , Business Intelligence ," Mid, Senior ", 14 000  – 20 000 ," Power BI ,  DAX ,  English ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Proxi.cloud sp. z o.o , Junior Data Analyst ," Data ,  SQL ", Junior , 5 500  – 7 500 , SQL ," Online recruitment ,  Start on 2023-04-03 ,  Permanent contract ,  Fully remote ,  Fixed working hours "
 Sii Polska , Business Architect – financial industry , Business Analysis , Senior , 27 300 ," ARIS ,  Agile ,  Data management ,  UML ,  BPMN ,  Casewise ,  English ,  Polish "," Start ASAP ,  Permanent contract ,  Fully remote "
 Link Group , Remote Scala Big Data Developer  ," Data ,  Scala "," Mid, Senior ", 26 880  – 31 920 ," Scala ,  Spark ,  Hadoop ,  Impala ,  Jenkins ,  Jira ,  Bitbucket ,  Git ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Link Group , Senior Cloud Data Engineer  ," Data ,  SQL ", Senior , 27 000  – 35 000 ," SQL ,  Python ,  Data management ,  Git ,  Testing ,  Agile ,  Storage ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Elitmind , Senior Snowflake Engineer , Business Intelligence ," Senior, Expert ", 20 000  – 28 000 ," Snowflake ,  Python ,  Oracle DB ,  ETL ,  Database administration ,  SnowSQL ,  SnowPipe ,  Oracle ,  AWS RDS ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 Elitmind , Remote Senior BI Consultant/Engineer , Business Intelligence ," Senior, Expert ", 20 000  – 28 000 ," ETL ,  Azure ,  SQL ,  Power BI ,  SSIS ,  SSAS ,  SQL Server ,  OLAP ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  No travel involved "
 PKO Finat Sp. z o.o. ,  DEVELOPER w technologiach SAS , Business Intelligence , Mid , 16 800  – 21 840 ," SAS ,  SAS Data Integration Studio ,  SAS Enterprise Guide ,  4GL ,  Oracle ,  PL/SQL ,  MS SQL ,  MS Office ,  Excel ,  Jira ,  Polish (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 Finture , Analityk systemowo-biznesowy , Business Analysis ," Mid, Senior ", 16 000  – 22 000 ," System analysis ,  Business analysis ,  BPM ,  Polish (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week ,  Flexible hours "
 Link Group , Business Analyst - Success Factors , Business Analysis , Senior , 26 880  – 33 600 ," SAP ,  English ,  Polish "," Start ASAP ,  Permanent contract ,  Fully remote "
 autoDNA , Analityk Biznesowy / Product Owner  , Business Analysis , Mid , 7 200  – 12 000 ," SQL ,  JSON/XML ,  Excel ,  Draw.io ,  Polish ,  English "," Start ASAP ,  Permanent contract ,  No remote work "
" Raiffeisen Bank International AG, Oddział w Polsce ",  IT Business Analyst , Business Analysis ," Mid, Senior ", 14 000  – 19 000 ," Jira ,  Agile ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 4 days a week ,  Flexible hours "
 Proxet , Remote Senior DB integration Developer ," Data ,  SQL "," Senior, Expert ", 23 785  – 28 110 ," SQL ,  ETL ,  T-SQL ,  SQL Server ,  Azure SQL ,  SSIS ,  English (B1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  Mainly new features "
 Link Group , Azure Data Developer / Lead ," Data ,  Python "," Senior, Expert ", 27 000  – 33 500 ," Python ,  Azure ,  Azure Data Factory ,  Azure Functions ,  Azure SQL ,  Databricks ,  CI/CD ,  PySpark ,  Polish (B2),  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Avenga , Business Analyst , Business Analysis , Mid , 8 000  – 11 000 ," BPMN ,  Jira ,  Confluence ,  Excel ,  PowerPoint ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 AVENGA , AWS Cloud Data Engineer  ," Data ,  AWS "," Mid, Senior ", 21 840  – 24 360 ," AWS ,  AWS Cloud ,  AWS S3 ,  Redshift ,  Glue ,  Athena ,  AWS Lambda ,  AWS EMR ,  Airflow ,  Python ,  ETL ,  Polish ,  English "," Start ASAP ,  Permanent contract ,  Fully remote "
 Link Group , Data Analyst , Business Intelligence , Mid , 10 000  – 12 000 ," Excel ,  SQL ,  PowerBI ,  DAX ,  English ,  Polish "," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week "
 FIS Technology Services (Poland) Sp. z o.o. , Business Systems Analyst , Business Analysis , Mid , 8 000  – 11 000 ," Accounting ,  SQL ,  Jira ,  ALM ,  TestRail ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Lingaro , Azure Tech Lead , Business Intelligence , Expert , 33 600  – 36 960 ," Azure ,  Data Engineering ,  SQL ,  ETL ,  Python ,  Azure Data Factory ,  PySpark ,  Azure Databricks ,  ADLS ,  Azure Synapse ,  DWH ,  CI/CD ,  Cloud environment ,  Proactivity ,  Critical thinking ,  Team Player ,  Leadership and management skills ,  Polish (C2),  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  Some travel involved "
 Link Group , Remote Mid Business Analyst - ServiceNow , Business Analysis , Mid , 23 520  – 28 560 ," ServiceNow ,  ITSM ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Ework Group , Internal Vulnerability Scanning , Business Analysis , Junior , 16 800  – 19 320 ," Nessus ,  Docker ,  SQL ,  Windows ,  Linux ,  Networking ,  Audit ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 Luxoft , Big Data Engineer with Scala ," Data ,  Scala ", Senior , 15 000  – 18 900 ," Scala ,  Databricks ,  Apache Spark ,  UI ,  Spark ,  Azure ,  AWS ,  Storage ,  RDBMS ,  SQL Server ,  Oracle ,  PostgreSQL ,  NoSQL ,  MongoDB ,  Cassandra ,  Neo4j ,  Cosmos DB ,  Gremlin ,  ETL ,  Azure Data Factory ,  Informatica ,  GitHub ,  Gitflow ,  Kanban ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week "
 Clouds on Mars Sp. z o.o. , Remote Sustainability and ESG Analyst , Business Analysis ," Mid, Senior ", 11 760  – 16 800 ," R&D ,  ESG ,  Sustainability ,  Business analysis ,  Excel ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Pentacomp Systemy Informatyczne S.A. , Analityk Biznesowo-Systemowy , Business Analysis , Senior , 16 800  – 25 200 ," BABOK ,  UML ,  Enterprise Architect ,  Polish (C2)"," Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Sii Polska , Data Privacy Business Analyst , Business Analysis , Senior , 26 250 ," BPMN ,  GDPR ,  UML ,  English ,  Polish "," Start ASAP ,  Permanent contract ,  Fully remote "
 Avenga , Programista baz danych ," Data ,  SQL ", Mid , 16 800  – 19 320 ," SQL ,  MS SQL ,  ETL ,  SSIS ,  T-SQL ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Avenga , Business Analyst - 100% REMOTE , Business Analysis ," Mid, Senior ", 21 840  – 25 200 ," BPMN ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 Kelly Services Poland , Remote Sharepoint Specialist , Business Analysis ," Mid, Senior ", 15 000  – 20 000 ," SharePoint ,  Microsoft Dynamics 365 ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 GFT Poland , Data Engineer with GCP ," Data ,  GCP "," Senior, Expert ", 21 840  – 32 760 ," SQL ,  GCP ,  BigQuery ,  Airflow ,  Dataproc ,  Dataflow ,  Python ,  Continuous integration ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Mainly new features "
 APN Promise , SQL/BI Developer , Business Intelligence ," Mid, Senior ", 20 160  – 28 560 ," BI ,  SSIS ,  SSAS ,  SSRS ,  Power BI ,  SQL Server ,  T-SQL ,  Microsoft Azure ,  DAX ,  Azure ,  Azure Data Factory "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Connectis_ , Remote Analityk Biznesowy , Business Analysis ," Mid, Senior ", 21 000  – 24 000 ," Jira ,  Confluence ,  Enterprise Architect ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 HSBC Technology Poland , Deployment Specialist ," Data ,  IBM Db2 ", Senior , 17 000  – 23 000 ," IBM Db2 ,  IBM ,  CA ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Square One Resources , Remote Business Analyst In Data Area , Business Analysis ," Mid, Senior ", 21 840  – 28 560 ," Business analysis ,  SQL ,  Data analysis ,  Relational database ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Perfect Gym Solutions , DATA ENGINEER (Power BI Developer) ," Data ,  Power BI "," Mid, Senior ", 12 000  – 15 000 ," Power BI ,  OLAP ,  ETL ,  SQL ,  SQL Server ,  SSRS ,  SSIS ,  PowerBI ,  DAX ,  English (C1)"," Online recruitment ,  Start on 2023-07-01 ,  Permanent contract ,  Remote days: flexible in a week "
 NATEK Poland , Remote Junior MS SQL Administrator ," Data ,  SQL ", Junior , 6 300  – 12 600 ," MS SQL ,  Windows Server ,  ITIL ,  SQL ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Sigma IT Poland , Data Engineer , Data , Senior , 19 000  – 24 000 ," Python ,  SQL ,  AWS ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 AVENGA ,  IT Analyst in Corporate Lending , Business Analysis , Senior , 19 320  – 22 680 ," BPMN ,  Analiza systemowa ,  Analiza biznesowa ,  English "," Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 Predica Sp. z o.o. , Senior BI Consultant , Business Intelligence , Senior , 16 800  – 26 376 ," Azure ,  ETL ,  MS SQL ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Digital Hub Warsaw at Bayer , Senior/Expert Data Engineer ," Data ,  Python "," Senior, Expert ", 20 000  – 28 000 ," Python ,  PostgreSQL ,  MySQL ,  Oracle ,  GCP ,  AWS ,  English (B2)"," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Nordcloud , Data Engineer ," Data ,  Azure "," Mid, Senior ", 20 000  – 32 000 ," AWS ,  Python ,  Data engineering ,  SQL ,  ETL ,  Spark ,  Azure ,  GCP ,  Azure Synapse ,  ADF ,  AWS Glue ,  Big Data ,  Hadoop ,  HDFS ,  Hive ,  Vault ,  Presto ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  Some travel involved "
 Astrokyon , Data Scientist ," Data ,  Python "," Mid, Senior ", 12 000  – 21 000 ," Python ,  Machine Learning ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 Clouds on Mars Sp. z o.o. , Remote BI Consultant , Business Intelligence , Mid , 20 160  – 28 560 ," Power BI ,  Azure Databricks ,  Analysis ,  Azure ,  Databricks ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 BNY Mellon ," Spec. Model Development, Risk Modelling  "," Data ,  Python ", Mid , 11 000  – 20 333 ," Python ,  Good programming skills ,  financial statistics ,  probability theory ,  finance ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week ,  Flexible hours "
 Proxet , DB integration Engineer ," Data ,  SQL "," Senior, Expert ", 23 785  – 28 110 ," SQL ,  ETL ,  T-SQL ,  SQL Server ,  Azure SQL ,  SSIS ,  English (B1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 4 days a week ,  Flexible hours ,  Mainly new features "
 Allegro , Senior Big Data Engineer - Data & AI ," Data ,  Scala ", Senior , 16 100  – 23 200 ," Scala ,  Python ,  TDD ,  CI/CD ,  Unix ,  Linux ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  No travel involved "
 hubQuest , Senior Business Analyst , Business Analysis , Senior , 20 000  – 27 000 ," Business analysis ,  Business Intelligence ,  English (C1),  Polish (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 hubQuest , Cloud Data Engineer ," Data ,  Python ", Mid , 20 000  – 28 500 ," Python ,  Azure ,  Terraform ,  AWS ,  AWS Lambda ,  Redshift ,  Glue ,  Kinesis ,  AWS S3 ,  Apache Aurora ,  Spark ,  PySpark ,  SQL ,  English (C1),  Polish (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved ,  Mainly new features "
 GFT Poland , Murex Business Analyst , Business Analysis ," Senior, Expert ", 25 200  – 36 120 ," Murex ,  Kanban ,  Configurations of views and reports ,  Analysis of incidents ,  Resolution of incidents ,  P&L and sensitivitie ,  On-call ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 1 day a week "
 ERGO Technology & Services , Senior Data Engineer (Python/Azure) ," Data ,  Python ", Expert , 18 000  – 23 000 ," Python ,  Azure ,  Databricks ,  PySpark ,  English (B2),  Polish (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  Some travel involved ,  Mainly new features "
 iteo S.A. , Business Analyst , Business Analysis ," Mid, Senior ", 10 500  – 21 000 ," Business Analyst ,  UML ,  BPMN ,  Software Development Life Cycle ,  Polish (NATIVE),  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Some travel involved "
 Divante S.A. , Senior Business Analyst  , Business Analysis , Senior , 13 440  – 21 840 ," ecommerce ,  agile ,  scrum ,  English ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 dotLinkers , Cloud/Platform Engineer with AWS ," Data ,  AWS "," Mid, Senior ", 26 544  – 39 333 ," AWS ,  Cloud platform ,  Infrastructure as Code ,  Python ,  DevOps ,  Docker ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 N-iX , Lead Business Analyst of Solution Group , Business Analysis , Senior , 25 083  – 29 407 ," Scrum, SAFe or LeSS  ,  User stories ,  Strong communication skills ,  Audit ,  UML ,  BPMN ,  Business analysis ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  Some travel involved "
 Link Group , Remote Database Engineer - PostgreSQL ," Data ,  SQL "," Mid, Senior ", 21 840  – 30 240 ," PostgreSQL ,  SQL ,  Terraform ,  Azure ,  JSON ,  PostGIS ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Infolet Sp. z o.o , Data Engineer ," Data ,  AWS "," Mid, Senior ", 33 600  – 40 300 ," AWS ,  Kafka ,  Apache Spark ,  AWS S3 ,  PostgreSQL ,  Druid ,  Apache ZooKeeper ,  Python ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  No travel involved ,  Relocation package: 4500 PLN ,  Mainly new features "
 INUITS , Date Engineer ," Data ,  Python "," Mid, Senior ", 16 940  – 21 780 ," Python ,  Spark ,  AWS ,  Azure ,  SQL ,  Kafka ,  Hadoop ,  Apache Airflow ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Sunscrapers , Data Analyst (part-time) , Business Analysis ," Mid, Senior ", 16 800  – 28 560 ," Google Analytics ,  Google Tag Manager ,  Facebook Pixel ,  Mixpanel ,  Google Ads ,  LinkedIn Ads ,  Data visualization ,  HubSpot ,  English ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Part time work: 40% ,  Fully remote "
 Nordea Bank ABP , Senior IT Analyst to DTA , Business Analysis , Mid , 15 000  – 20 000 ," Oracle ,  SQL ,  Agile ,  SAFe ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 GFT Poland , Data Engineer with Scala ," Data ,  Scala "," Mid, Senior ", 18 480  – 26 880 ," Scala ,  Spark ,  SQL ,  Python ,  Big data ,  Data management ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Mainly new features "
 STS S. A. , Analityk systemów , Business Analysis , Mid , 13 000  – 17 000 ," SQL ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 FIS Technology Services (Poland) Sp. z o.o. , Operations Software Analyst with German , Business Analysis , Mid , 13 000  – 15 000 ," SQL ,  German ,  English "," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Harvey Nash Technology , Senior Data Engineer ," Data ,  SQL "," Mid, Senior ", 18 000  – 24 000 ," SQL ,  PowerBI ,  Power BI ,  ETL ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  Umowa o pracę ,  Zatrudnienie bezpośrednie ,  Praca zdalna "
 Bayer Sp. z o.o. , Data Architect Supply Chain Analytics , Business Analysis ," Mid, Senior ", 16 000  – 23 000 ," Azure Data Lake ,  Azure Synapse ,  CRM ,  Azure Data ,  Databricks ,  Snowflake ,  SQL ,  Python ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 HSBC Technology Poland , BI & Visualisation Development Manager , Business Intelligence ," Mid, Senior ", 14 000  – 18 000 ," SQL ,  Qlik ,  Tableau ,  PowerBI ,  Agile ,  English (C1)"," Online recruitment ,  Start on 2023-04-01 ,  Permanent contract ,  Fully remote ,  Flexible hours "
 itertatec sp. z o.o. , Business Analyst / PO proxy with German , Business Analysis ," Mid, Senior ", 16 500  – 30 000 ," Business analysis ,  Jira ,  German (C1),  Polish (B2),  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week ,  Flexible hours ,  Some travel involved "
 Paymentop ,  Risk Analyst (AML) , Business Analysis , Senior , 5 621  – 9 370 ," Audits ,  Audit ,  AML ,   CTF ,  ABC ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Fixed working hours "
 ClearScale , Remote Big Data Tech Lead ," Data ,  Spark "," Senior, Expert ", 30 408  – 37 632 ," Spark ,  AWS ,  Kafka ,  Java ,  Python ,  SQL ,  Amazon EMR ,  Glue ,  Athena ,  Redshift ,  Scala ,  Hadoop ,  Airflow ,  Kinesis ,  Flink ,  Spark Streaming ,  IaaC ,  AWS CDK ,  Terraform ,  AWS CloudFormation ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  No travel involved ,  Mainly new features "
 Nordea Bank ABP , Data/IT Analyst , Business Analysis , Mid , 9 000  – 13 000 ," SQL ,  SQL Queries ,  Jira ,  Confluence ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 Predica Sp. z o.o. , Apps Portfolio Lead , Business Analysis , Senior , 22 680  – 32 256 ," DevOps ,  Azure ,  Portfolio management ,  Apps ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  Educational budget: 8000 PLN ,  Hardware budget: 1500 PLN "
 MPK PURE HOME SP. Z O.O. , Power BI Developer / Programista BI , Business Intelligence ," Senior, Expert ", 10 000  – 18 000 ," Excel ,  Power BI ,  English (B2),  Polish (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 Webellian Sp.z.o.o , Business Analyst , Business Analysis ," Senior, Expert ", 17 000  – 20 000 ," SQL ,  MicroStrategy ,  Agile ,  Jira ,  English (C1),  Polish (NATIVE),  French (B1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week ,  Some travel involved "
 Entire M Sp. z o.o. , Big Data Specialist , Business Intelligence , Senior , 12 000  – 19 000 ," MS SQL Server ,  T-SQL ,  Power BI ,  ETL ,  DAX ,  AWS ,  Git ,  Azure ,  Polish (NATIVE),  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Entire M Sp. z o.o. , Data Team Leader ," Data ,  SQL ", Expert , 15 000  – 20 000 ," Data science ,  Data modeling ,  Data engineering ,  Machnine Learning ,  Data analysis ,  Statistics ,  SQL ,  AI ,  R ,  Python ,  Azure ,  AWS ,  CI/CD ,  Docker ,  IoT ,  Polish (NATIVE),  English (B2)"," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  Some travel involved "
