Company Name,Job Position,Category,Seniority,Salary,Posting Requirements,Job Details
 GFT Poland , Middleware Business Analyst , Business Analysis ," Senior, Expert ", 25 200  – 36 120 ," Resolution of incidents ,  Analysis of incidents ,  Bank's Systems architecture ,  Financial products ,  Murex ,  XML ,  JSON ,  ALM testing ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week "
 ASTEK Polska , Senior Data Scientist ," Data ,  Python ", Senior , 18 900  – 23 100 ," Python ,  Azure Cloud ,  Linux ,  Bash ,  Signal processing ,  Degree ,  Polish ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 Idego Group Sp. z o.o. , Data Quality Tester , Business Intelligence ," Mid, Senior ", 20 000  – 25 000 ," SQL ,  Azure/AWS ,  Snowflake ,  Power BI ,  English (C1)"," Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Lingaro , Azure Data Engineer , Business Intelligence ," Mid, Senior ", 23 520  – 28 560 ," SQL ,  ETL ,  Azure ,  Azure Data Factory ,  Python ,  Spark ,  Data engineering ,  DWH ,  Azure DataLake ,  Azure Databricks ,  Agile ,  Communication Skills ,  Team player  ,  Proactivity ,  Problem solving ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 Sunscrapers , Senior Data Scientist ," Data ,  Python ", Senior , 30 000  – 34 000 ," Python ,  SQL ,  DevOps ,  Snowflake ,  AWS ,  AWS EC2 ,  AWS S3 ,  ECS ,  AWS ECS ,  Amazon EKS ,  IAM ,  Athena ,  Networking ,  Linux ,  Docker ,  Kubernetes ,  pandas ,  NumPy ,  Matplotlib ,  English ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 GFT Poland , Data Scientist with Azure ," Data ,  Azure "," Senior, Expert ", 25 200  – 36 120 ," Python ,  Scikit-learn  ,  Machnine Learning ,  Azure ML ,  SQL ,  Agile ,  Azure ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Some travel involved ,  Mainly new features "
 Lingaro , Azure Tech Lead , Business Intelligence , Senior , 26 880  – 31 920 ," Azure ,  Data Engineering ,  SQL ,  ETL ,  Python ,  Azure Data Factory ,  PySpark ,  Azure Databricks ,  ADLS ,  Azure Synapse ,  DWH ,  CI/CD ,  Cloud environment ,  Proactivity ,  Critical thinking ,  Team Player ,  Leadership and management skills ,  Polish (C2),  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  Some travel involved "
 Endava ,  GCP Data Engineer ," Data ,  GCP ", Senior , 17 000  – 24 000 ," GCP ,  CI ,  CD ,  MLOps ,  SQL ,  Python ,  SAS ,  Apache Airflow ,  Spark ,  NoSQL ,  Looker ,  Power BI ,  Tableau ,  Git ,  Jenkins ,  CircleCI ,  GitLab ,  Docker ,  Kubernetes ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week "
 Orca Security , Senior Python Engineer (Data Platform) ," Data ,  Python ", Senior , 21 623  – 28 110 ," Python ,  K8s ,  Kafka ,  AWS ,  Snowflake ,  English (B1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 AVENGA , Analityk Biznesowo-Systemowy , Business Analysis ," Mid, Senior ", 22 360  – 24 360 ," UML ,  BPMN ,  English (B1),  Polish "," Start ASAP ,  Permanent contract ,  Remote for 4 days a week "
 GFT Poland , Oracle Senior/Lead Developer ," Data ,  Oracle "," Senior, Expert ", 21 840  – 32 760 ," Oracle database ,  PL/SQL ,  SQL ,  DBA skills ,  GIT/SVN ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Some travel involved "
 AVENGA , Business Analyst with NetSuite ERP , Business Analysis ," Mid, Senior ", 25 200  – 30 250 ," NetSuite ,  UAT ,  Jira ,  Confluence ,  Polish ,  English "," Start ASAP ,  Permanent contract ,  Fully remote "
 Leroy Merlin Polska , Analityk Danych / Data Scientist , Business Intelligence ," Mid, Senior ", 11 600  – 17 300 ," Python ,  SQL ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 Dun & Bradstreet , Business Analyst  , Business Analysis , Mid , 11 000  – 17 000 , English ," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Dentons , Senior Business Analyst - FinSys project , Business Analysis ," Mid, Senior ", 15 000  – 25 000 ," Business analysis ,  English (C1)"," Online recruitment ,  Start ASAP ,  Contract for 1 years ,  Fully remote ,  Flexible hours "
 Dentons , Portfolio Analyst , Business Analysis , Mid , 11 000  – 14 000 ," PM ,  Azure DevOps ,  Jira ,  SharePoint ,  English (C1)"," Online recruitment ,  Start ASAP ,  Contract for 1 year ,  Fully remote ,  Flexible hours "
 Cognitum Services SA , IoT Engineer (Python) ," Data ,  Python "," Mid, Senior ", 18 480  – 29 570 ," Python ,  IoT ,  Polish (C2),  English (A2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 GFT Poland , Lead Business Analyst  , Business Analysis , Expert , 24 360  – 33 600 ," Business analysis ,  Core Banking ,  Digital Banking ,  Payments ,  Cards solutions ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 C.H. Robinson , Business Analyst , Business Analysis ," Mid, Senior ", 16 000  – 19 000 ," Business analysis ,  Agile ,  MS Office ,  Visio ,  Product development ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 GetInData , Mid/Senior Data Engineer ," Data ,  Java "," Mid, Senior ", 20 160  – 33 600 ," Python ,  Kubernetes ,  Java ,  Scala ,  Apache Flink ,  GCP ,  Polish ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
" Raiffeisen Bank International AG, Oddział w Polsce ", Big Data Engineer ," Data ,  Python "," Mid, Senior ", 20 000  – 30 000 ," Python ,  Big Data ,  Git ,  Spark ,  Scala ,  PySpark ,  SQL ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 B2B Soft , Remote Business  / System   Analyst , Business Analysis ," Mid, Senior ", 19 461  – 25 948 ," SQL ,  Business analysis ,  System analysis ,  UX ,  UI ,  REST API ,  SOAP ,  API ,  English (B2)"," Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Tesco Technology , Software Development Engineer III – Data ," Data ,  Hadoop ", Senior , 26 000  – 40 000 ," Hadoop ,  Spark ,  PySpark ,  Hive ,  HBase ,  Phoenix ,  SQL ,  NoSQL ,  HDFS ,  Big Data ,  ML ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week "
 Tesco Technology , Software Development Engineer II - Data  ," Data ,  Hadoop ", Senior , 20 000  – 30 000 ," Hive ,  Hadoop ,  Scala ,  Kafka ,  Kubernetes ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week "
 AVENGA , Senior Data Scientist , Data , Senior , 26 880  – 30 240 ," Python ,  SQL ,  Azure ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 ING BANK ŚLĄSKI SPÓŁKA AKCYJNA , Analityk Systemowo-Biznesowy , Business Analysis , Mid , 12 000  – 22 000 ," UML ,  BPMN ,  Polish ,  English "," Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 LeoVegas , Web Analyst , Business Analysis , Mid , 16 000  – 20 000 ," SQL ,  Google Analytics ,  Hotjar ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  Some travel involved "
 Britenet , IT Data Analyst /Tableau Developer , Business Intelligence , Senior , 15 120  – 18 480 ," SQL ,  Tableau ,  ETL ,  English (C1)"," Start ASAP ,  Permanent contract ,  Remote for 3 days a week "
 Connectis_ , Junior BI Developer , Business Intelligence , Junior , 17 000  – 20 000 ," REST API ,  API ,  BI ,  SQL Server ,  SSIS ,  SSAS ,  SSRS ,  Power BI ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 Idego Group Sp. z o.o. , Data Architect , Business Intelligence , Senior , 25 000  – 35 000 ," SQL ,  AWS ,  Azure ,  Power BI ,  Azure Data ,  DAX ,  dbt ,  Confluence ,  Glue ,  SAP ,  Fivetran ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Sigma IT Poland , Senior Data Engineer (Kafka) ," Data ,  Python ", Senior , 23 500  – 28 500 ," Python ,  SQL ,  AWS ,  Kafka ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Mindbox S.A. , Data Engineer w/ DevOps ," Data ,  SQL "," Mid, Senior ", 27 300  – 32 550 ," SQL ,  T-SQL ,  GCP ,  Google Cloud Platform ,  ETL ,  Jira ,  Confluence ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Sigma IT Poland , Data Engineer with Python ," Data ,  Python "," Mid, Senior ", 22 000  – 26 880 ," Python ,  Apache Spark ,  AWS ,  GCP ,  Azure ,  ETL ,  Linux ,  Shell ,  Bash ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Lingaro , Cloud/ Data Lake Engineer , Business Intelligence ," Mid, Senior ", 20 160  – 28 560 ," AWS ,  Snowflake ,  DBT ,  Airflow ,  Jenkins ,  Docker ,  Python ,  SQL ,  ETL ,  CI/CD ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 hubQuest , Data Engineer ," Data ,  Python ", Mid , 20 000  – 28 500 ," Python ,  ETL ,  Spark ,  RDBMS ,  PySpark ,  SQL ,  OOP ,  Python and/or Scala ,  English (C1),  Polish (C1)"," Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved ,  Mainly new features "
 Sunscrapers , Remote Senior Data Engineer II ," Data ,  Python ", Senior , 30 000  – 42 000 ," Python ,  DevOps ,  SQL ,  Linux ,  ETL ,  Airflow ,  AWS ,  Glue ,  AWS Lambda ,  Docker ,  English ,  Polish "," Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved ,  Mainly new features "
 EPAM , Senior Big Data Developer ," Data ,  Hadoop ", Senior , 21 100  – 24 100 ," HDFS ,  YARN ,  Databricks ,  Amazon Web Services ,  Oozie ,  Spark ,  Hadoop ,  Azure ,  AWS ,  Google Cloud Platform ,  Cloudera (or any other) HADOOP distribution ,  Java or Scala or Python ,  Java ,  Python ,  Kafka ,  Problem solving ,  Communication skills ,  Team player ,  Critical thinking ,  Scala ,  Yarn ,  Airflow ,  Cloudera ,  Polish ,  English "," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  No travel involved "
 Sigma IT Poland , Junior/Mid Data Engineer (Biotech) ," Data ,  Python ", Mid , 18 000  – 25 000 ," Python ,  SQL ,  AWS ,  English "," Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Altimetrik Poland , Data Scientist , Data , Senior , 20 000  – 26 000 ," Machine Learning ,  Python ,  pandas ,  scikit-learn ,  statsmodels ,  SQL ,  time-series prediction ,  linear regression ,  English ,  Polish "," Start ASAP ,  Permanent contract ,  Fully remote "
 BNY Mellon , Model Development Specialist , Business Analysis , Junior , 8 000  – 10 000 ," Java ,  C ,  C++ ,  C# ,  Python ,  VBA ,  MATLAB ,  SQL ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week ,  Flexible hours ,  No travel involved "
 Sollers Consulting , Business Analyst , Business Analysis , Junior , 7 300  – 11 200 ," Business analysis ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Some travel involved "
 AVENGA , Big Data Developer ," Data ,  Python "," Senior, Expert ", 30 000  – 40 000 ," Big Data ,  Hadoop ,  Spark ,  Python ,  PySpark ,  pandas ,  English (B2)"," Start ASAP ,  Permanent contract ,  Remote for 3 days a week "
 SEB (Skandinaviska Enskilda Banken) , Senior Cloud Data Engineer ," Data ,  Python ", Senior , 25 000  – 33 000 ," Python ,  SQL ,  Git ,  Google Cloud Platform ,  BigQuery ,  PUB ,  Terraform ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week ,  Fixed working hours "
 Avanade Poland , DataBricks Engineer ," Data ,  Spark "," Mid, Senior ", 16 800  – 26 880 ," Azure ,  Python ,  SQL ,  Databricks ,  PySpark ,  T-SQL ,  Azure SQL ,  Spark ,  Azure Databricks ,  Azure Data Factory ,  Data engineering ,  English (B2),  Polish (B2)"," Online recruitment ,  Start on 2023-03-01 ,  Permanent contract ,  Remote for 1 day a week ,  Fixed working hours ,  Some travel involved ,  Mainly new features "
 Divante S.A. , Business Analyst , Business Analysis , Mid , 10 080  – 16 800 ," ecommerce ,  agile ,  scrum ,  English ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 RemoDevs , Remote Senior Data Engineer ," Data ,  Python ", Senior , 37 480  – 49 192 ," ETL ,  Python ,  Airflow ,  AWS ,  GIT ,  SQL ,  Snowflake ,  Hadoop ,  Machine Learning ,  Docker ,  Kubernetes ,  AWS S3 ,  Amazon EKS ,  CI/CD ,  Scalable storage (S3, BLob, HDFS) ,  Git ,  Linux ,  Power BI ,  Tableau ,  English (C1)"," Start ASAP ,  Permanent contract ,  Fully remote ,  No travel involved ,  Mainly new features "
 Sii Polska , Business Analyst , Business Analysis , Senior , 19 950  – 24 150 ," BPMN ,  UML ,  Jira ,  Confluence ,  English ,  Polish "," Start ASAP ,  Permanent contract ,  Fully remote "
 apreel Sp. z o.o. , Analityk Systemowy  , Business Analysis ," Mid, Senior ", 21 840  – 26 880 ," UML ,  BPMN ,  MS SQL ,  PostgreSQL ,  SAML ,  API ,  GitLab ,  Polish (NATIVE),  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 4 days a week ,  Flexible hours "
 Eversis , IT Business Analyst , Business Analysis ," Mid, Senior ", 15 500  – 18 500 ," Customer focus ,  Business analysis ,  Presentation skills ,  Jira ,  Confluence ,  Adobe XD ,  Figma ,  Polish ,  English (C1)"," Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  Some travel involved "
 HSBC Technology Poland , Mid Data Modeller - NoSQL ," Data ,  NoSQL ", Mid , 14 500  – 16 500 ," NoSQL ,  Data models ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Entire M Sp. z o.o. , Data Team Leader ," Data ,  SQL ", Senior , 15 000  – 20 000 ," Data science ,  Data modeling ,  Data engineering ,  Machnine Learning ,  Data analysis ,  Statistics ,  SQL ,  AI ,  R ,  Python ,  Azure ,  AWS ,  CI/CD ,  Docker ,  IoT ,  Polish (NATIVE),  English (B2)"," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  Some travel involved "
 Entire M Sp. z o.o. , Big Data Specialist , Business Intelligence , Mid , 12 000  – 19 000 ," MS SQL Server ,  T-SQL ,  Power BI ,  ETL ,  DAX ,  AWS ,  Git ,  Azure ,  Polish (NATIVE),  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Elitmind , Remote BI Consultant/Developer  , Business Intelligence , Mid , 14 000  – 20 000 ," Azure ,  SQL Server ,  ETL ,  DAX ,  SQL ,  Power BI ,  Polish ,  English ,  Communication skills ,  Problem solving ,  Polish ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 Shiji Poland , Functional Architect/Senior BA , Business Analysis , Senior , 16 000  – 22 000 ," Business analysis ,  5-years experience ,  BPMN ,  UML ,  Agile ,  Jira ,  Confluence ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 EBIS , BI Consultant/Developer (with Power BI) , Business Intelligence , Mid , 13 440  – 20 160 ," SQL ,  SQL Server ,  Power BI ,  ETL ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 Avenga , Big Data Developer ," Data ,  Spark "," Mid, Senior ", 20 160  – 28 560 ," Spark ,  PySpark ,  Scala ,  Big Data ,  Databricks ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Elitmind , Remote Snowflake Developer  , Business Intelligence ," Mid, Senior ", 14 000  – 23 000 ," ETL ,  Snowflake ,  SQL ,  Python ,  Oracle ,  MS SQL ,  SSIS ,  ADF ,  Informatica ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 SEB (Skandinaviska Enskilda Banken) , Technical Data Steward  ," Data ,  Python ", Mid , 17 000  – 23 000 ," Python ,  SQL ,  Collibra ,  BigQuery ,  ETL ,  Governance ,  Data management ,  Data governance ,  Excel ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 Justtag Group , Data Scientist ," Data ,  SQL ", Mid , 14 000  – 18 000 ," SQL ,  Linux ,  Cassandra ,  Hadoop ,  PySpark ,  JupyterLab ,  REST API ,  Apache Airflow ,  NumPy ,  Scikit-Learn  ,  Pandas  ,  Polish (C1)"," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week "
 Shiji Poland , Business Analyst , Business Analysis , Mid , 12 000  – 17 000 ," 3 years experience ,  Agile ,  analytical mind ,  time-management skills ,  presentation skills ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Onwelo S.A. , Python Data Engineer(Financial Industry) ," Data ,  Python ", Mid , 13 650  – 19 950 ," Python ,  Windows ,  SharePoint ,  SQL ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week "
 Onwelo S.A. , Data Scientist (Predictive Maintenance) ," Data ,  Python ", Senior , 19 950  – 23 100 ," Python ,  SQL ,  Machine learning ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote "
 Insight - Nexer Group , Data Engineer (with AWS) ," Data ,  AWS ", Mid , 19 000  – 30 500 ," AWS ,  AWS S3 ,  Redshift ,  ETL ,  Glue ,  Amazon EMR ,  Kinesis ,  Kafka ,  Terraform ,  CI/CD Pipelines ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Sigma IT Poland , PowerBI Developer , Business Intelligence ," Mid, Senior ", 18 500  – 25 000 ," PowerBI ,  SSIS ,  SSRS ,  SQL ,  Power BI ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 Elitmind , Remote Cloud Engineer (Infrastructure) , Business Intelligence , Senior , 16 000  – 24 000 ," SAN ,  Azure ,  Data Centers ,  IT infrastructure ,  Networks ,  Security ,  English ,  Polish "," Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 Connectis_ , Analityk biznesowo-funkcjonalny , Business Analysis ," Mid, Senior ", 20 000  – 24 000 ," Jira ,  Confluence ,  Polish ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week "
 AVENGA , Analityk Systemowy , Business Analysis ," Mid, Senior ", 20 160  – 25 200 ," UML ,  BPMN ,  Enterprise Architect ,  Polish (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  100% remote "
 Customertimes , Data Engineer ," Data ,  AWS "," Mid, Senior ", 17 298  – 34 597 ," AWS ,  AWS Lambda ,  AWS Glue ,  Data Lake ,  Python ,  Data warehouse ,  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours ,  No travel involved "
 NOVOMATIC Technologies Poland , Business Intelligence Developer , Business Intelligence , Mid , 8 500  – 16 000 ," PostgreSQL ,  MS SQL ,  SQL ,  ETL ,  Tableau ,  Linux ,  Windows ,  English ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week ,  No travel involved "
 OEConnection , Junior Business Intelligence Engineer , Business Intelligence , Junior , 6 500  – 10 000 ," SQL ,  Power BI ,  English (C1),  Polish (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 4 days a week ,  Flexible hours ,  No travel involved "
 Tameshi Investment Sp. z o.o. , Analityk Systemowo - Biznesowy , Business Analysis , Mid , 14 000  – 22 000 ," ITIL ,  BPMN ,  Excel ,  English (C1),  Polish (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  Flexible hours "
 PREDICTX , Junior Analyst (15-23) , Business Analysis , Junior , 6 000  – 9 000 ," SQL ,  Excel ,  Business analysis ,  Problem solving ,  English "," Start ASAP ,  Permanent contract ,  Remote for 3 days a week ,  Fixed working hours ,  Some travel involved "
 HyLogic , Junior IT Consultant , Business Analysis ," Trainee, Junior ", 7 000  – 10 000 , English ," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  No travel involved ,  Free parking space "
 PredictX , Junior Business Analyst , Business Analysis , Junior , 6 000  – 9 000 ," SQL ,  Excel ,  Business analysis ,  Problem solving ,  Polish ,  English "," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  Some travel involved "
 Green Minds Sp.z o.o. , ETL Developer/ Konsultant , Business Intelligence , Junior , 10 080  – 12 000 ," ETL ,  SQL ,  Communication skills ,  Problem solving ,  Polish ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  No travel involved "
 Green Minds Sp.z o.o. , Junior ETL / SQL Developer ," Data ,  SQL ", Junior , 10 080  – 12 000 ," SQL ,  MySQL ,  ETL ,  Problem solving ,  Communication skills ,  Polish ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Fully remote ,  No travel involved "
 Green Minds Sp.z o.o. , Junior IT Analyst , Business Analysis , Junior , 10 080  – 11 928 ," UML ,  BPMN ,  Enterprise Architect ,  System analysis ,  Business analysis ,  English ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 3 days a week ,  No travel involved "
 Documati , Junior Data Engineer ,,,,,
 Polskie Technologie , Analityk / Specjalista ds. Raportowania , Business Intelligence , Junior , 5 000  – 10 000 ," SQL ,  SQL Server ,  ETL ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  COVID-time remotely ,  Flexible hours ,  No travel involved "
 Polskie Technologie , Analityk / Specjalista ds. Raportowania , Business Intelligence , Junior , 5 000  – 10 000 ," SQL ,  SQL Server ,  ETL ,  Polish "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  No travel involved "
 Fox & Wolf HR Solutions Kft. , Business Intelligence Specialist , Business Intelligence ," Mid, Senior ", 12 308  – 14 769 ," DDL ,  DML ,  DWH ,  Power BI ,  T-SQL ,  ETL ,  Microsoft SQL Server ,  C# ,  English (B2)"," Start ASAP ,  Permanent contract ,  Remote days: flexible in a week "
 Instructure Hungary Kft , Senior Data Pipeline Engineer ," Data ,  Java "," Senior, Expert ", 18 462  – 24 616 ," Data engineering ,  Cloud ,  Data pipelines ,  English "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 United Consult Zrt. , Senior Data Engineer ," Data ,  Python ", Senior , 14 769  – 24 616 ," Python ,  SQL ,  Data engineering ,  ETL ,  Azure ,  Hungarian (NATIVE),  English (B2)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote for 2 days a week ,  Flexible hours ,  No travel involved "
 IDEMIA , MS Power BI Specialist (Azure) , Business Intelligence , Mid , 11 077  – 12 308 ," Business Intelligence ,  Analytics ,  SQL Azure ,  English (C1)"," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours "
 Ulyssys Kft. , IT Business Analyst , Business Analysis , Mid , 8 000  – 9 846 ," Business analysis ,  Testing ,  Hungarian "," Start ASAP ,  Permanent contract ,  Remote for 2 days a week "
 DPDgroup IT Solutions Hungary Kft. , IT Business Analyst , Business Analysis , Mid , 8 615  – 11 077 ," Jira ,  Confluence ,  English (B2)"," Start ASAP ,  Permanent contract ,  Remote for 3 days a week "
 MindFly Technologies Kft. , Requirements Engineer OnSite/Remote , Business Analysis , Mid , 18 480  – 28 896 ," System analysis ,  Business analysis ,  UML ,  Hungarian ,  German "," Online recruitment ,  Start ASAP ,  Permanent contract ,  Remote days: flexible in a week ,  Flexible hours ,  Some travel involved "
